#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000011aa6fa2f, pid=5609, tid=16135
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.10+8) (build 11.0.10+8-LTS-162)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.10+8-LTS-162, mixed mode, tiered, compressed oops, g1 gc, bsd-amd64)
# Problematic frame:
# V  [libjvm.dylib+0x2e4a2f]  Exceptions::throw_stack_overflow_exception(Thread*, char const*, int, methodHandle const&)+0xe7
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 

Host: MacBookPro15,2 x86_64 2700 MHz, 8 cores, 16G, Darwin 21.6.0
Time: Mon Dec  5 02:26:44 2022 +07 elapsed time: 5.716115 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x000070000d701000,0x000070000e701000],  sp=0x000070000e6fcb70,  free space=16366k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0x2e4a2f]  Exceptions::throw_stack_overflow_exception(Thread*, char const*, int, methodHandle const&)+0xe7
V  [libjvm.dylib+0x3da4b0]  jni_invoke_nonstatic(JNIEnv_*, JavaValue*, _jobject*, JNICallType, _jmethodID*, JNI_ArgumentPusher*, Thread*)+0x274
V  [libjvm.dylib+0x3de2db]  jni_CallObjectMethodA+0x143
0x00000001101c3000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/testing.cpython-310-darwin.so
0x000000010f4b4000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/cmath.cpython-310-darwin.so
0x00000001194f0000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/parsers.cpython-310-darwin.so
0x0000000110374000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/json.cpython-310-darwin.so
0x00000001101a7000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/scipy/_lib/_ccallback_c.cpython-310-darwin.so
0x0000000110ec1000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/javabridge/_javabridge.cpython-310-darwin.so
0x0000000110357000 	/Library/Java/JavaVirtualMachines/jdk-11.0.10.jdk/Contents/Home/lib/jli/libjli.dylib
0x00007ff82074e000 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
0x00007ff80c3a2000 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
0x00007ff80f8b9000 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
0x00007ff80d232000 	/System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
0x00007ff81a64f000 	/System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
0x00007ff812930000 	/System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
0x00007ff8164e5000 	/System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
0x00007ff81656f000 	/System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
0x00007ff8158c3000 	/usr/lib/libspindump.dylib
0x00007ff80d4c1000 	/System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
0x00007ff812287000 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal
0x00007ff812935000 	/System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
0x00007ff80e8ad000 	/System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
0x00007ff80ec4c000 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
0x00007ff815342000 	/System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
0x00007ff81e3f2000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0x00007ff81291c000 	/System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
0x00007ff8172db000 	/System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
0x00007ff8164f1000 	/System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
0x00007ff9129ec000 	/System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
0x00007ff812628000 	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
0x00007ff810a56000 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
0x00007ff81a687000 	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
0x00007ff810db4000 	/System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
0x00007ff80b1f9000 	/System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
0x00007ff815cb1000 	/System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
0x00007ff810fee000 	/System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
0x00007ffa226ce000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
0x00007ff813c18000 	/System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
0x00007ff80f318000 	/System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
0x00007ff812bac000 	/System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
0x00007ff80b00d000 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
0x00007ff812965000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
0x00007ff816418000 	/System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
0x00007ff815054000 	/usr/lib/libate.dylib
0x00007ff816338000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
0x00007ff816341000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
0x00007ff816290000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
0x00007ff8162b1000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
0x00007ff8163a1000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
0x00007ff815bcb000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
0x00007ff815309000 	/usr/lib/libexpat.1.dylib
0x00007ff815b80000 	/System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
0x00007ff8124ec000 	/System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
0x00007ff80ffff000 	/System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
0x00007ff820d09000 	/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
0x00007ff815cad000 	/System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
0x00007ff80ac50000 	/System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
0x00007ff8123ea000 	/System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
0x00007ff81227e000 	/System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
0x00007ff811183000 	/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
0x00007ff81495f000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
0x00007ff815cea000 	/System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
0x00007ff80ff49000 	/System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
0x00007ff80fcd0000 	/System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
0x00007ff816331000 	/System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
0x00007ff816315000 	/System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
0x00007ff81633b000 	/System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
0x00007ffa226c2000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
0x00007ffb0f799000 	/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/31001/Libraries/libGPUCompilerUtils.dylib
0x00007ff8163a6000 	/System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
0x00007ff8158b1000 	/System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
0x00007ff817b74000 	/System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
0x00007ff80ad7c000 	/System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
0x00007ff8123c8000 	/System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
0x00007ff817486000 	/usr/lib/libAudioStatistics.dylib
0x00007ff90f17a000 	/System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
0x00007ff8176e1000 	/usr/lib/libSMC.dylib
0x00007ff820601000 	/System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
0x00007ff81625f000 	/usr/lib/libAudioToolboxUtility.dylib
0x00007ff90b3a6000 	/System/Library/PrivateFrameworks/OSAServicesClient.framework/Versions/A/OSAServicesClient
0x00007ff817b81000 	/usr/lib/libperfcheck.dylib
0x00007ff90fc27000 	/usr/lib/libmis.dylib
0x00007ffa2271d000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
0x00007ffa226e1000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
0x00007ffa228ea000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
0x00007ffa226ea000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
0x00007ffa226de000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
0x00007ffa226c9000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
0x00007ff812f34000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
0x00007ff8142f6000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
0x00007ff813d9c000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
0x00007ff814210000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
0x00007ff813fcb000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
0x00007ff814248000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
0x00007ffa281a2000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
0x00007ff80a083000 	/System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
0x00007ff812fb0000 	/System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
0x00007ff8150eb000 	/usr/lib/libIOReport.dylib
0x00007ffa23cf9000 	/System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
0x00007ff81544f000 	/System/Library/PrivateFrameworks/FaceCore.framework/Versions/A/FaceCore
0x00007ff815440000 	/System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
0x00007ffb0f6a4000 	/System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
0x00007ff815869000 	/System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
0x00007ff810d69000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
0x00007ff8158b9000 	/System/Library/PrivateFrameworks/FontServices.framework/libhvf.dylib
0x00007ffb0f6a5000 	/System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
0x00007ff8152b9000 	/System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
0x00007ff8174a6000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
0x00007ff80f416000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
0x00007ff8163b0000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
0x00007ff817834000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
0x00007ff81782c000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
0x00007ff817496000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
0x00007ff816371000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
0x00007ff8177c1000 	/usr/lib/libcups.2.dylib
0x00007ff817b90000 	/System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
0x00007ff817b9f000 	/System/Library/Frameworks/GSS.framework/Versions/A/GSS
0x00007ff817512000 	/usr/lib/libresolv.9.dylib
0x00007ff8158c8000 	/System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
0x00007ff81e784000 	/System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
0x00007ff8100d3000 	/System/Library/Frameworks/Network.framework/Versions/A/Network
0x00007ff815323000 	/usr/lib/libheimdal-asn1.dylib
0x00007ff817bea000 	/System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
0x00007ff817418000 	/System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
0x00007ff8153b3000 	/System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
0x00007ff8172aa000 	/System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
0x00007ff817840000 	/System/Library/PrivateFrameworks/AudioResourceArbitration.framework/Versions/A/AudioResourceArbitration
0x00007ff81b8c1000 	/System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
0x00007ff81532c000 	/System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
0x00007ff81a677000 	/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
0x000000011a78b000 	/Library/Java/JavaVirtualMachines/jdk-11.0.10.jdk/Contents/Home/lib/server/libjvm.dylib
0x0000000110060000 	/Library/Java/JavaVirtualMachines/jdk-11.0.10.jdk/Contents/Home/lib/libverify.dylib
0x0000000110f2d000 	/Library/Java/JavaVirtualMachines/jdk-11.0.10.jdk/Contents/Home/lib/libjava.dylib
0x000000010a73f000 	/Library/Java/JavaVirtualMachines/jdk-11.0.10.jdk/Contents/Home/lib/libjimage.dylib
0x000000010f4fe000 	/Library/Java/JavaVirtualMachines/jdk-11.0.10.jdk/Contents/Home/lib/libzip.dylib
0x00000001103a6000 	/Library/Java/JavaVirtualMachines/jdk-11.0.10.jdk/Contents/Home/lib/libnio.dylib
0x0000000110c0e000 	/Library/Java/JavaVirtualMachines/jdk-11.0.10.jdk/Contents/Home/lib/libnet.dylib


VM Arguments:
jvm_args: -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 
java_command: <unknown>
java_class_path (initial): /Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/javabridge/jars/rhino-1.7R4.jar:/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/javabridge/jars/runnablequeue.jar:/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/javabridge/jars/cpython.jar:/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/weka/lib/python-weka-wrapper.jar:/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/weka/lib/weka.jar
Launcher Type: generic

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {ergonomic}
   size_t MaxNewSize                               = 2576351232                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=/Library/Java/JavaVirtualMachines/jdk-11.0.10.jdk/Contents/Home
PATH=/Users/anos/Repository/python/flask_heroku/venv/bin:/Users/anos/.rbenv/shims:/Users/anos/.rbenv/shims:/Users/anos/opt/miniconda3/condabin:/Library/Frameworks/Python.framework/Versions/3.10/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Applications/VMware Fusion.app/Contents/Public:/Library/TeX/texbin:/opt/X11/bin:/Applications/Wireshark.app/Contents/MacOS:/Library/Frameworks/Python.framework/Versions/3.10/bin
SHELL=/bin/zsh
DISPLAY=/private/tmp/com.apple.launchd.KfKbIehScu/org.xquartz:0

Signal Handlers:
SIGSEGV: [libjvm.dylib+0x7976a8], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_ONSTACK|SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.dylib+0x7976a8], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.dylib+0x7976a8], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.dylib+0x647bd7], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.dylib+0x647bd7], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.dylib+0x7976a8], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.dylib+0x6481c1], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.dylib+0x646c1f], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.dylib+0x646c1f], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.dylib+0x646c1f], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.dylib+0x646c1f], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:uname:Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Aug 22 20:17:10 PDT 2022; root:xnu-8020.140.49~2/RELEASE_X86_64 x86_64
rlimit: STACK 8192k, CORE 0k, NPROC 2784, NOFILE 10240, AS infinity, DATA infinity, FSIZE infinity
load average:2.37 2.46 2.47

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10 microcode 0xf0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, physical 16777216k(3648424k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.10+8-LTS-162) for bsd-amd64 JRE (11.0.10+8-LTS-162), built on Dec  8 2020 16:31:04 by "mach5one" with gcc 4.2.1 Compatible Apple LLVM 10.0.0 (clang-1000.11.45.5)

END.
